Station: (31, 20)
(12, 16, 281.89)
(14, 16, 283.24)
(24, 16, 299.74)
(25, 16, 303.69)
(30, 16, 345.96)
(34, 16, 36.87)
(5, 17, 276.58)
(15, 17, 280.62)
(22, 17, 288.43)
(26, 17, 300.96)
(30, 17, 341.57)
(35, 17, 53.13)
(38, 17, 66.8)
(0, 18, 273.69)
(4, 18, 274.24)
(7, 18, 274.76)
(10, 18, 275.44)
(12, 18, 276.01)
(16, 18, 277.59)
(17, 18, 278.13)
(19, 18, 279.46)
(22, 18, 282.53)
(36, 18, 68.2)
(38, 18, 74.05)
(39, 18, 75.96)
(5, 19, 272.2)
(9, 19, 272.6)
(10, 19, 272.73)
(13, 19, 273.18)
(18, 19, 274.4)
(20, 19, 275.19)
(22, 19, 276.34)
(23, 19, 277.13)
(26, 19, 281.31)
(27, 19, 284.04)
(33, 19, 63.43)
(38, 19, 81.87)
(29, 20, 270)
(32, 20, 90)
(3, 21, 267.95)
(8, 21, 267.51)
(11, 21, 267.14)
(13, 21, 266.82)
(15, 21, 266.42)
(24, 21, 261.87)
(25, 21, 260.54)
(28, 21, 251.57)
(31, 21, 180)
(34, 21, 108.43)
(35, 21, 104.04)
(7, 22, 265.24)
(9, 22, 264.81)
(10, 22, 264.56)
(16, 22, 262.41)
(18, 22, 261.25)
(24, 22, 254.05)
(28, 22, 236.31)
(8, 23, 262.57)
(16, 23, 258.69)
(18, 23, 257.01)
(30, 23, 198.43)
(33, 23, 146.31)
(34, 23, 135.0)
(35, 23, 126.87)
(38, 23, 113.2)
(39, 23, 110.56)
(9, 24, 259.7)
(12, 24, 258.11)
(14, 24, 256.76)
(22, 24, 246.04)
(23, 24, 243.43)
(26, 24, 231.34)
(27, 24, 225.0)
(29, 24, 206.57)
(30, 24, 194.04)
(15, 25, 252.65)
(18, 25, 248.96)
(23, 25, 237.99)
(25, 25, 230.19)
(30, 25, 191.31)
(35, 25, 141.34)
(37, 25, 129.81)
(0, 26, 259.05)
(7, 26, 255.96)
(11, 26, 253.3)
(17, 26, 246.8)
(32, 26, 170.54)
(34, 26, 153.43)
(0, 27, 257.28)
(1, 27, 256.87)
(2, 27, 256.43)
(23, 27, 228.81)
(28, 27, 203.2)
(33, 27, 164.05)
(2, 28, 254.58)
(4, 28, 253.5)
(6, 28, 252.26)
(8, 28, 250.82)
(14, 28, 244.8)
(17, 28, 240.26)
(25, 28, 216.87)
(0, 29, 253.81)
(3, 29, 252.18)
(5, 29, 250.91)
(9, 29, 247.75)
(11, 29, 245.77)
(23, 29, 221.63)
(25, 29, 213.69)
(32, 29, 173.66)
(33, 29, 167.47)
(2, 30, 250.97)
(9, 30, 245.56)
(20, 30, 227.73)
(22, 30, 221.99)
(25, 30, 210.96)
(30, 30, 185.71)
(6, 31, 246.25)
(7, 31, 245.38)
(10, 31, 242.35)
(12, 31, 239.93)
(17, 31, 231.84)
(22, 31, 219.29)
(33, 31, 169.7)
(37, 31, 151.39)
(0, 32, 248.84)
(2, 32, 247.52)
(5, 32, 245.22)
(8, 32, 242.45)
(36, 32, 157.38)
(38, 32, 149.74)
(0, 33, 247.25)
(6, 33, 242.53)
(8, 33, 240.52)
(33, 33, 171.25)
(36, 33, 158.96)
(37, 33, 155.22)
(39, 33, 148.39)
(5, 34, 241.7)
(6, 34, 240.75)
(11, 34, 235.01)
(13, 34, 232.13)
(14, 34, 230.53)
(19, 34, 220.6)
(28, 34, 192.09)
(29, 34, 188.13)
(34, 34, 167.91)
(37, 34, 156.8)
(9, 35, 235.71)
(24, 35, 205.02)
(29, 35, 187.59)
(34, 35, 168.69)
(37, 35, 158.2)
(12, 36, 229.9)
(14, 36, 226.74)
(16, 36, 223.15)
(17, 36, 221.19)
(20, 36, 214.51)
(22, 36, 209.36)
(25, 36, 200.56)
(28, 36, 190.62)
(37, 36, 159.44)
(0, 37, 241.26)
(9, 37, 232.31)
(11, 37, 229.64)
(18, 37, 217.41)
(21, 37, 210.47)
(22, 37, 207.9)
(23, 37, 205.2)
(28, 37, 190.01)
(29, 37, 186.71)
(32, 37, 176.63)
(39, 37, 154.8)
(3, 38, 237.26)
(8, 38, 231.95)
(12, 38, 226.55)
(18, 38, 215.84)
(24, 38, 201.25)
(26, 38, 195.52)
(27, 38, 192.53)
(29, 38, 186.34)
(32, 38, 176.82)
(36, 38, 164.48)
(0, 39, 238.5)
(2, 39, 236.77)
(8, 39, 230.44)
(9, 39, 229.18)
(14, 39, 221.82)
(26, 39, 194.74)
(32, 39, 176.99)
(36, 39, 165.26)
(31, 15, 0)
